status,month,credit_history,purpose,credit_amount,savings,employment,investment_as_income_percentage,other_debtors,residence_since,property,age,installment_plans,housing,number_of_credits,skill_level,people_liable_for,telephone,foreign_worker,sex,decision
A13,71,A32,A49,13066,A63,A73,3,A103,3,A123,0,A143,A153,3,A174,1,A192,A202,A92,1
A13,71,A32,A49,13066,A63,A73,3,A103,3,A123,1,A143,A153,3,A174,1,A192,A202,A92,0
A13,76,A31,A49,13061,A63,A73,3,A103,3,A123,0,A143,A153,3,A174,1,A192,A202,A92,1
A13,76,A31,A49,13061,A63,A73,3,A103,3,A123,1,A143,A153,3,A174,1,A192,A202,A92,0
A13,76,A32,A49,13061,A63,A73,3,A103,3,A122,0,A143,A153,3,A174,1,A192,A202,A92,1
A13,76,A32,A49,13061,A63,A73,3,A103,3,A122,1,A143,A153,3,A174,1,A192,A202,A92,0
A12,56,A32,A49,13049,A62,A72,2,A102,2,A123,0,A142,A153,2,A173,1,A191,A201,A91,1
A12,56,A32,A49,13049,A62,A72,2,A102,2,A123,1,A142,A153,2,A173,1,A191,A201,A91,0
A12,68,A32,A48,13050,A62,A72,3,A102,3,A123,0,A142,A153,3,A174,1,A192,A202,A92,1
A12,68,A32,A48,13050,A62,A72,3,A102,3,A123,1,A142,A153,3,A174,1,A192,A202,A92,0
A13,63,A31,A49,13055,A63,A73,3,A103,3,A123,0,A143,A153,3,A174,1,A192,A202,A92,1
A13,63,A31,A49,13055,A63,A73,3,A103,3,A123,1,A143,A153,3,A174,1,A192,A202,A92,0
A13,63,A32,A49,13056,A63,A73,3,A103,3,A122,0,A143,A153,3,A174,1,A192,A202,A92,1
A13,63,A32,A49,13056,A63,A73,3,A103,3,A122,1,A143,A153,3,A174,1,A192,A202,A92,0
A13,71,A32,A48,13051,A63,A73,3,A103,3,A122,0,A143,A153,3,A174,1,A192,A202,A92,1
A13,71,A32,A48,13051,A63,A73,3,A103,3,A122,1,A143,A153,3,A174,1,A192,A202,A92,0
A13,71,A31,A49,13056,A63,A73,3,A103,3,A122,0,A143,A153,3,A174,1,A192,A202,A92,1
A13,71,A31,A49,13056,A63,A73,3,A103,3,A122,1,A143,A153,3,A174,1,A192,A202,A92,0
A13,63,A32,A49,13055,A63,A73,3,A103,3,A123,0,A143,A153,3,A172,1,A192,A202,A92,1
A13,63,A32,A49,13055,A63,A73,3,A103,3,A123,1,A143,A153,3,A172,1,A192,A202,A92,0
A13,72,A31,A49,13051,A63,A73,3,A103,3,A123,0,A143,A153,3,A172,1,A192,A202,A92,1
